2026-03-22 19:47:04,637 INFO: Fibre_cost__€/T_
2026-04-06 07:30:33,642 INFO [llm] Working directory: c:\workspace\costimiser
2026-04-06 07:30:33,656 INFO [llm] boto3 session created
2026-04-06 07:30:34,021 INFO [botocore.tokens] Loading cached SSO token for dssmith
2026-04-06 07:30:35,242 INFO [llm] Credentials available: True
2026-04-06 07:30:35,242 INFO [llm] Access key prefix: ASIA3M***
2026-04-06 07:30:35,254 INFO [faiss.loader] Loading faiss with AVX512 support.
2026-04-06 07:30:35,255 INFO [faiss.loader] Could not load library with AVX512 support due to:
ModuleNotFoundError("No module named 'faiss.swigfaiss_avx512'")
2026-04-06 07:30:35,255 INFO [faiss.loader] Loading faiss with AVX2 support.
2026-04-06 07:30:35,417 INFO [faiss.loader] Successfully loaded faiss with AVX2 support.
2026-04-06 07:30:35,920 INFO [llm] knowledge_retrieval imported from: c:\workspace\costimiser\knowledge_retrieval.py
2026-04-06 07:30:35,920 ERROR [llm] Failure in llm chunk
Traceback (most recent call last):
  File "<string>", line 18, in <module>
NameError: name 'importlib' is not defined. Did you forget to import 'importlib'?
2026-04-06 07:30:36,314 INFO [llm] === Entering summary chunk ===
2026-04-06 07:30:36,321 INFO [llm] LANG: en
2026-04-06 07:30:36,321 INFO [llm] descriptions count: 22
2026-04-06 07:30:36,321 INFO [llm] non-empty descriptions count: 22
2026-04-06 07:30:36,322 INFO [llm] prompt_body length: 6672
2026-04-06 07:30:36,322 INFO [llm] prompt preview: For all considered grades, TOTAL cost saw a decrease of 1.62 €/t, resulting in 279.25 €/t.

Breaking down the overall cost change, +1.14 €/t was driven by a more expensive mix of grades, and -2.76 €/t was due to an improvement in the process..For grade 3200115, TOTAL cost saw a decrease of 2.29 €/t, resulting in 275.30 €/t.

For grade 6010085, TOTAL cost saw a decrease of 5.62 €/t, resulting in 284.61 €/t.

For grade 6010100, TOTAL cost saw a decrease of 1.60 €/t, resulting in 285.43 €/t.

For grade 6010120, TOTAL cost saw a decrease of 1.41 €/t, resulting in 275.01 €/t.

Looking across individual grades, the strongest cost decrease was observed for grade 6010085 (-5.62 €/t). These movements stand out and may require further investigation..Average change by component:

- **Starch__€/T_** decreased on average (-1.17 €/t).

- **Chemicals__€/T_** decreased on average (-1.07 €/t).

- **Steam__€/T_** decreased on average (-1.07 €/t).

- **Fibre_cost__€/T_** increased on average (+0.60 €/t).

- **Electricity__€/T_** decreased on average (-0.01 €/t).

A more detailed breakdown by component shows that the largest average increase comes from **Fibre_cost__€/T_** (+0.60 €/t on average), with the highest increase in grade 6010100 (+0.70 €/t) and the largest average decrease comes from **Starch__€/T_** (-1.17 €/t on average), with the biggest drop in grade 6010120 (-1.61 €/t). These components stand out and may require further investigation..For all considered grades, TOTAL overprocessing saw an increase of 0.56 %, resulting in 7.23 %..For grade 3200115, TOTAL overprocessing saw a decrease of 1.95 %, resulting in 6.81 %.

For grade 6010085, TOTAL overprocessing saw a decrease of 0.99 %, resulting in 6.32 %.

For grade 6010100, TOTAL overprocessing saw an increase of 3.52 %, resulting in 12.81 %.

For grade 6010120, TOTAL overprocessing saw an increase of 0.90 %, resulting in 5.56 %.

Looking across individual grades, the strongest overprocessing increase was observed for grade 
2026-04-06 07:30:36,322 INFO [llm] final prompt length: 6851
2026-04-06 07:30:36,322 INFO [llm] Calling rag.ask(prompt)
2026-04-06 07:35:45,696 ERROR [llm] Failure in summary chunk
Traceback (most recent call last):
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connection.py", line 516, in getresponse
    httplib_response = super().getresponse()
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 1430, in getresponse
    response.begin()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 331, in begin
    version, status, reason = self._read_status()
                              ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 292, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
               ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\socket.py", line 719, in readinto
    return self._sock.recv_into(b)
           ~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\ssl.py", line 1304, in recv_into
    return self.read(nbytes, buffer)
           ~~~~~~~~~^^^^^^^^^^^^^^^^
  File "C:\Users\gbmiggon\AppData\Local\Programs\Python\Python313\Lib\ssl.py", line 1138, in read
    return self._sslobj.read(len, buffer)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
TimeoutError: The read operation timed out

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\httpsession.py", line 465, in send
    urllib_response = conn.urlopen(
        method=request.method,
    ...<7 lines>...
        chunked=self._chunked(request.headers),
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 841, in urlopen
    retries = retries.increment(
        method, url, error=new_e, _pool=self, _stacktrace=sys.exc_info()[2]
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\util\retry.py", line 449, in increment
    raise reraise(type(error), error, _stacktrace)
          ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\util\util.py", line 39, in reraise
    raise value
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 787, in urlopen
    response = self._make_request(
        conn,
    ...<10 lines>...
        **response_kw,
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 536, in _make_request
    self._raise_timeout(err=e, url=url, timeout_value=read_timeout)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\urllib3\connectionpool.py", line 367, in _raise_timeout
    raise ReadTimeoutError(
        self, url, f"Read timed out. (read timeout={timeout_value})"
    ) from err
urllib3.exceptions.ReadTimeoutError: AWSHTTPSConnectionPool(host='bedrock-runtime.eu-west-1.amazonaws.com', port=443): Read timed out. (read timeout=60)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "<string>", line 32, in <module>
  File "c:\workspace\costimiser\knowledge_retrieval.py", line 346, in ask
    answer = llm_answer(prompt)
  File "c:\workspace\costimiser\knowledge_retrieval.py", line 171, in llm_answer
    resp = rt.converse(
        modelId=LLM_MODEL_ID,
    ...<8 lines>...
        inferenceConfig={"maxTokens": max_tokens, "temperature": temperature},
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\client.py", line 602, in _api_call
    return self._make_api_call(operation_name, kwargs)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\context.py", line 123, in wrapper
    return func(*args, **kwargs)
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\client.py", line 1060, in _make_api_call
    http, parsed_response = self._make_request(
                            ~~~~~~~~~~~~~~~~~~^
        operation_model, request_dict, request_context
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\client.py", line 1084, in _make_request
    return self._endpoint.make_request(operation_model, request_dict)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 119, in make_request
    return self._send_request(request_dict, operation_model)
           ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 200, in _send_request
    while self._needs_retry(
          ~~~~~~~~~~~~~~~~~^
        attempts,
        ^^^^^^^^^
    ...<3 lines>...
        exception,
        ^^^^^^^^^^
    ):
    ^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 360, in _needs_retry
    responses = self._event_emitter.emit(
        event_name,
    ...<5 lines>...
        request_dict=request_dict,
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
           ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 256, in emit
    return self._emit(event_name, kwargs)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\hooks.py", line 239, in _emit
    response = handler(**kwargs)
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 207, in __call__
    if self._checker(**checker_kwargs):
       ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 284, in __call__
    should_retry = self._should_retry(
        attempt_number, response, caught_exception
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 320, in _should_retry
    return self._checker(attempt_number, response, caught_exception)
           ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 363, in __call__
    checker_response = checker(
        attempt_number, response, caught_exception
    )
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 247, in __call__
    return self._check_caught_exception(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        attempt_number, caught_exception
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\retryhandler.py", line 416, in _check_caught_exception
    raise caught_exception
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 279, in _do_get_response
    http_response = self._send(request)
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\endpoint.py", line 383, in _send
    return self.http_session.send(request)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\WORKSP~1\COSTIM~1\VENV~1\Lib\site-packages\botocore\httpsession.py", line 502, in send
    raise ReadTimeoutError(endpoint_url=request.url, error=e)
botocore.exceptions.ReadTimeoutError: Read timeout on endpoint URL: "https://bedrock-runtime.eu-west-1.amazonaws.com/model/arn%3Aaws%3Abedrock%3Aeu-west-1%3A781690932061%3Ainference-profile%2Feu.anthropic.claude-sonnet-4-5-20250929-v1%3A0/converse"
2026-04-06 07:41:05,760 INFO: === Entering drilldown_analysis_plot_fibre_6010085_cost_driver ===
2026-04-06 07:41:05,763 INFO: Python executable: C:\WORKSP~1\COSTIM~1\VENV~1\Scripts\python.exe
2026-04-06 07:41:05,766 INFO: Working directory: c:\workspace\costimiser
2026-04-06 07:41:34,789 INFO: === Entering drilldown_analysis_plot_fibre_6010085_cost_driver ===
2026-04-06 07:41:34,795 INFO: Python executable: C:\WORKSP~1\COSTIM~1\VENV~1\Scripts\python.exe
2026-04-06 07:41:34,802 INFO: Working directory: c:\workspace\costimiser
2026-04-06 07:41:44,100 INFO: Fibre_cost__€/T_
2026-04-06 07:41:55,287 INFO: Steam__€/T_
2026-04-06 07:42:59,057 INFO: Electricity__€/T_
2026-04-06 07:43:28,825 INFO: Starch__€/T_
2026-04-06 07:44:00,003 INFO: Fibre_cost__€/T_
2026-04-06 07:44:11,840 INFO: Steam__€/T_
2026-04-06 07:45:12,748 INFO: Electricity__€/T_
2026-04-06 07:45:29,693 INFO: Starch__€/T_
2026-04-06 07:45:57,927 INFO: Fibre_cost__€/T_
2026-04-06 07:46:09,911 INFO: Steam__€/T_
2026-04-06 07:47:09,814 INFO: Electricity__€/T_
2026-04-06 07:47:26,553 INFO: Starch__€/T_
2026-04-06 07:47:58,184 INFO: Fibre_cost__€/T_
2026-04-06 07:48:10,228 INFO: Steam__€/T_
2026-04-06 07:49:15,789 INFO: Electricity__€/T_
2026-04-06 07:49:35,476 INFO: Starch__€/T_
2026-04-06 07:49:56,685 INFO [llm] === Entering llm chunk ===
2026-04-06 07:49:56,691 INFO [llm] Python executable: C:\WORKSP~1\COSTIM~1\VENV~1\Scripts\python.exe
2026-04-06 07:49:56,694 INFO [llm] Working directory: c:\workspace\costimiser
2026-04-06 07:49:56,705 INFO [llm] boto3 session created
2026-04-06 07:49:57,045 INFO [botocore.tokens] Loading cached SSO token for dssmith
2026-04-06 07:49:58,260 INFO [llm] Credentials available: True
2026-04-06 07:49:58,260 INFO [llm] Access key prefix: ASIA3M***
2026-04-06 07:49:58,289 INFO [faiss.loader] Loading faiss with AVX512 support.
2026-04-06 07:49:58,289 INFO [faiss.loader] Could not load library with AVX512 support due to:
ModuleNotFoundError("No module named 'faiss.swigfaiss_avx512'")
2026-04-06 07:49:58,289 INFO [faiss.loader] Loading faiss with AVX2 support.
2026-04-06 07:49:58,479 INFO [faiss.loader] Successfully loaded faiss with AVX2 support.
2026-04-06 07:49:58,908 INFO [llm] knowledge_retrieval imported from: c:\workspace\costimiser\knowledge_retrieval.py
2026-04-06 07:49:58,908 ERROR [llm] Failure in llm chunk
Traceback (most recent call last):
  File "<string>", line 18, in <module>
NameError: name 'importlib' is not defined. Did you forget to import 'importlib'?
2026-04-06 07:49:59,339 INFO [llm] === Entering summary chunk ===
2026-04-06 07:49:59,345 INFO [llm] LANG: en
2026-04-06 07:49:59,345 INFO [llm] descriptions count: 22
2026-04-06 07:49:59,345 INFO [llm] non-empty descriptions count: 22
2026-04-06 07:49:59,345 INFO [llm] prompt_body length: 6672
2026-04-06 07:49:59,345 INFO [llm] prompt preview: For all considered grades, TOTAL cost saw a decrease of 1.62 €/t, resulting in 279.25 €/t.

Breaking down the overall cost change, +1.14 €/t was driven by a more expensive mix of grades, and -2.76 €/t was due to an improvement in the process..For grade 3200115, TOTAL cost saw a decrease of 2.29 €/t, resulting in 275.30 €/t.

For grade 6010085, TOTAL cost saw a decrease of 5.62 €/t, resulting in 284.61 €/t.

For grade 6010100, TOTAL cost saw a decrease of 1.60 €/t, resulting in 285.43 €/t.

For grade 6010120, TOTAL cost saw a decrease of 1.41 €/t, resulting in 275.01 €/t.

Looking across individual grades, the strongest cost decrease was observed for grade 6010085 (-5.62 €/t). These movements stand out and may require further investigation..Average change by component:

- **Starch__€/T_** decreased on average (-1.17 €/t).

- **Chemicals__€/T_** decreased on average (-1.07 €/t).

- **Steam__€/T_** decreased on average (-1.07 €/t).

- **Fibre_cost__€/T_** increased on average (+0.60 €/t).

- **Electricity__€/T_** decreased on average (-0.01 €/t).

A more detailed breakdown by component shows that the largest average increase comes from **Fibre_cost__€/T_** (+0.60 €/t on average), with the highest increase in grade 6010100 (+0.70 €/t) and the largest average decrease comes from **Starch__€/T_** (-1.17 €/t on average), with the biggest drop in grade 6010120 (-1.61 €/t). These components stand out and may require further investigation..For all considered grades, TOTAL overprocessing saw an increase of 0.56 %, resulting in 7.23 %..For grade 3200115, TOTAL overprocessing saw a decrease of 1.95 %, resulting in 6.81 %.

For grade 6010085, TOTAL overprocessing saw a decrease of 0.99 %, resulting in 6.32 %.

For grade 6010100, TOTAL overprocessing saw an increase of 3.52 %, resulting in 12.81 %.

For grade 6010120, TOTAL overprocessing saw an increase of 0.90 %, resulting in 5.56 %.

Looking across individual grades, the strongest overprocessing increase was observed for grade 
2026-04-06 07:49:59,345 INFO [llm] final prompt length: 6851
2026-04-06 07:49:59,345 INFO [llm] Calling rag.ask(prompt)
2026-04-06 07:50:36,350 INFO [llm] rag.ask returned object type: <class 'dict'>
2026-04-06 07:50:36,350 INFO [llm] rag.ask returned repr: {'answer': '# SUMMARY, DIAGNOSIS AND ACTION PLAN\n\n## Executive Summary\n\nOverall performance shows **positive cost reduction of 1.62 €/t** (to 279.25 €/t) driven primarily by **process improvements (-2.76 €/t)**, partially offset by a more expensive grade mix (+1.14 €/t). However, **overprocessing increased by 0.56%** (to 7.23%), indicating quality targets are being exceeded unnecessarily. Grade 6010085 shows the strongest cost improvement (-5.62 €/t), while grade 6010100 exhibits concerning overprocessing (+3.52%) requiring immediate attention.\n\n---\n\n## Detailed Diagnosis by Section\n\n### Cost Performance Analysis\n\n**Overall Trends:**\n- **Starch (Cost Section)**: Largest average decrease (-1.17 €/t), particularly in grade 6010120 (-1.61 €/t)\n- **Chemicals (Cost Section)**: Decreased -1.07 €/t on average\n- **Steam (Cost Section)**: Decreased -1.07 €/t on average  \n- **Fibre_cost (Cost Section)**: Increased +0.60 €/t on average, highest in grade 6010100 (+0.70 €/t)\n- **Electricity (Cost Section)**: Minimal decrease (-0.01 €/t)\n\n**Grade-Specific Cost Performance:**\n- **Grade 6010085**: Best performer (-5.62 €/t to 284.61 €/t)\n- **Grade 3200115**: Good reduction (-2.29 €/t to 275.30 €/t)\n- **Grade 6010100**: Moderate reduction (-1.60 €/t to 285.43 €/t)\n- **Grade 6010120**: Moderate reduction (-1.41 €/t to 275.01 €/t)\n\n### Quality/Overprocessing Analysis\n\n**Overall Overprocessing Trends:**\n- Total overprocessing increased 0.56% to 7.23%\n- **CMT30**: Increased +2.84% on average (strength property from quality testing)\n- **Burst**: Decreased -2.33% on average (strength property from quality testing)\n- **SCT_CD**: Minimal increase +0.15% (cross-direction short-span compression test)\n\n**Grade-Specific Overprocessing:**\n- **Grade 6010100**: Critical concern with +3.52% increase (to 12.81%) - highest overprocessing level\n- **Grade 6010120**: Slight increase +0.90% (to 5.56%)\n- **Grade 3200115**: Improved with -1.95% decrease (to 6.81%)\n- **Grade 6010085**: Improved with -0.99% decrease (to 6.32%)\n\n### Process Variable Analysis by Section\n\n#### **Grade 6010085 - Key Drivers:**\n\n**Size Press Section:**\n- Starch uptake g/m2 decreased (-0.86) → Cost increase driver\n- Concentration starch working tank 1 decreased (-0.07) → Cost reduction\n- Starch uptake by paper Bottom Roll g/m2 decreased → Cost reduction\n\n**Pre Dryier Section:**\n- DG4 Temperature Inlet Air decreased (-12.03) → Cost reduction\n- Vacuum uhle-box bottom felt decreased (-0.02) → Cost increase\n\n**Press Section:**\n- Dewatering top wire suction box zone 2 increased (+176.09) → Cost increase\n- Dissolved gas before dilution water deculator increased (+0.25) → Cost reduction\n\n**Scaner Section:**\n- Moisture after SpeedSizer decreased (-0.89) → Cost reduction\n\n---\n\n#### **Grade 3200115 - Key Drivers:**\n\n**Scaner Section:**\n- Current reel moisture average(reel) decreased (-0.18) → Cost increase\n- Speed increased (+86.06) → Cost reduction\n\n**Size Press Section:**\n- Starch uptake by paper Bottom Roll g/m2 decreased (-0.33) → Cost reduction\n- Concentration starch working tank 1 decreased (-0.06) → Cost reduction\n- Moisture after SpeedSizer decreased (-0.49) → Cost reduction\n- Lip settings increased (+0.28) → Cost increase\n\n**Pre Dryier Section:**\n- DG1 temperature Inlet Air decreased (-10.39) → Cost reduction\n\n**Press Section:**\n- Vacuum wire suction box 2 decreased (-0.05) → Cost increase\n- Cylinder 40-53 differential pressure increased (+0.01) → Cost increase (After Dryier)\n\n---\n\n#### **Grade 6010100 - Key Drivers:**\n\n**Size Press Section:**\n- Starch uptake g/m2 decreased (-2.69) → Cost increase driver\n- Starch uptake by paper Top Roll g/m2 decreased (-1.13) → Cost reduction\n- Starch uptake by paper Bottom Roll g/m2 decreased (-0.59) → Cost reduction\n- Concentration starch working tank 1 decreased (-0.12) → Cost reduction\n- Lip settings decreased (-1.32) → Cost reduction\n\n**Scaner Section:**\n- Speed 
